No.,Nombre Unidad Recreativa,Escenarios Disponibles ,Direccion,Comuna,Cancha baloncesto,Cancha de tejo,Cancha de tenis,Cancha Futbol 5,Cancha Futbol 8,Cancha Futbol 11,Cancha Hockey,Cancha Multiple,Cancha Sintetica,Cancha Voleibol,Gimnasio,Juegos Biosaludables,Juegos Infantiles,Piscina adultos,Piscina Niños,Pista bicicros,Pista de trote,Pista patinaje,Kiosco,Sauna,Teatrino
379,Parque Recreativo Republica De Israel,Cancha Futbol 5 (2) Cancha Múltiple ,K 43 CON C 41,16,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
380,Unidad Recreativa Mariano Ramos,Cancha De Futbol 11 Cancha Futbol 5 Cancha Sintética  Cancha Baloncesto (3) Pista Trote Gimnasio Piscina Adultos Piscina Niños Juegos Infantiles,C 36 Y 40 CON K 48 Y 50,16,3,0,0,1,0,1,0,0,1,0,1,0,1,1,1,0,1,0,0,0,0
381,Parque Recreativo Mariano Ramos,Cancha Múltiple (2) Juegos Infantiles,K 47 CON C 40,16,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
382,Polideportivo Ciudad 2000,Cancha De Futbol 11 Cancha Múltiple Cancha Sintética Juegos Infantiles,C 34 CON K 68 Y 68A,16,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
383,Unidad Deportiva Las Palmas Antonio Nariño,Cancha De Futbol 11 Cancha Sintética Piscina Niños Piscina Adultos ,K 40 CON C 44,16,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
384,Polideportivo Cristo Maestro Barrio La Unión,Cancha De Futbol 11 Cancha Futbol 5 Cancha Baloncesto Pista Trote Juegos Infantiles,K 41H CON C 44 Y 46,16,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
385,Unidad Recreativa Marino Rengifo Barrio Union De Vivienda Popular,Cancha Sintética Cancha Baloncesto Cancha Voleibol Piscina Niños Piscina Adultos Juegos Infantiles,K 41H # 38 - 75,16,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0
386,Polideportivo Republica De Israel,Cancha De Futbol 11 Cancha Futbol 5 Cancha Múltiple Cancha Baloncesto (2) Juegos Infantiles,K 43 Y 43B CON C 44 Y 46,16,2,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
387,Polideportivo Cancha Futbol Sport Boys,Cancha De Futbol 11 Cancha Múltiple Juegos Infantiles,K 47B Y 48 CON C 44 Y 46,16,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
388,Polideportivo Unión De Vivienda Popular,Cancha Futbol 5 Cancha Baloncesto Pista Patinaje,K 41H CON C 38,16,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
389,Cancha Múltiple Barrio Ciudad Cordoba,Cancha Múltiple Juegos Infantiles,K 49A Y 50 CON C 46,16,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
390,Cancha Sintética Ciudad 2000,,C 34  # 68A - 21,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391,Cancha Sintética Republica De Israel ,Cancha Sintética,K 43B CON C 38 Y 39A,16,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
392,Cancha De Futbol 5 Brisas Del Limonar,Cancha Futbol 5 Juegos Infantiles,D 58 CON C42,16,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
393,Cancha De Futbol Nuevo Rey ,Cancha De Futbol 11,K 70 CON C 11 Y  12,17,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
394,Cancha De Futbol Barrio El Caney,Cancha De Futbol 11,C 42 Y 45 CON K 80,17,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395,Cancha De Futbol Gran Limonar Cataya,Cancha De Futbol 11,K 65 CON C11A,17,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
396,Cancha De Futbol Primero De Mayo, Cancha De Futbol 11,K 56 Y 57 CON C 13F Y 14,17,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
398,Cancha Múltiple Bosques Del Limonar,Cancha Múltiple,K 63 CON C 15,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
399,Cancha Múltiple El Limonar,Cancha Múltiple,C 13A CON K 68 Y68A,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
400, ,CANCHA MÚLTIPLE (2) CANCHA VOLEIBOL PISCINA ADULTOS PISCINA NIÑOS JUEGOS INFANTILES,K 61 # 18A - 35,17,0,0,0,0,0,0,0,2,0,1,0,0,1,1,1,0,0,0,0,0,0
401,Unidad Recreativa Primero De Mayo,Cancha Múltiple Piscina Niños Juegos Infantiles,K 50 Y 51 CON C 13E Y 13F,17,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
402,Unidad Recreativa Ciudadela De Comfandi,Cancha De Futbol 11 Cancha Futbol 5 Cancha Múltiple,K 80 Y 81 CON C 38,17,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
403,Parque Recreativo Altos De Caney,,K 85C CON C 42,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
404,Parque Recreativo El Caney,Cancha Futbol 5 (2) Cancha Múltiple ,K 85 CON  C 36 Y 42,17,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
405,Parque Recreativo Primero De Mayo,Cancha Futbol 5 Cancha Múltiple Pista Trote Juegos Infantiles,K 57 CON C 13C Y 14,17,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
406,Parque Recreativo Cañaveral 3,Cancha Futbol 5 Cancha Múltiple Juegos Infantiles,K 62 Y 63 CON C 18,17,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
407,Parque Recreativo Ciudad Capri,Cancha Múltiple Cancha baloncesto Cancha Voleibol Pista Trote Juegos Infantiles,K 76 CON C 10,17,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
408,Parque Recreativo Santa Anita,Cancha Futbol 5 Cancha Múltiple Cancha Baloncesto Cancha Voleibol Pista Trote Juegos Infantiles,C 11 Y 11A CON K 51 Y 53,17,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0
409,Parque Recreativo Villa Campestre Del Rio II,Cancha Múltiple ,C 14C CON K 74 Y 75A,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
410,Cancha De Baloncesto Barrio Caney Especial,Cancha Baloncesto Pista Trote,K 74 CON C 36 Y 38,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
411,Parque Recreativo Barrio Las Camelias,,C 14 CON K 50 Y 50A,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
412,Parque Recreativo Santa Ana,Cancha Futbol 8 Cancha Futbol 5 Cancha Múltiple Cancha Baloncesto Pista Trote, K 60 CON C 11 Y 13,17,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
413,Parque Recreativo La Hacienda,Cancha Múltiple (2) Cancha Futbol 5 Pista Trote Juegos Infantiles,C 15 CON K 68,17,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0
414,Parque Recreativo Mayapan ,Cancha Múltiple Cancha Voleibol Juegos Infantiles,K 80 Y 81 CON C 6A,17,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
415,Cancha De Futbol Prados Del Limonar,Cancha De Futbol 11 Pista Trote Juegos Infantiles,K 77 Y 78 CON C 15 Y 17,17,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
416,Kiosco Bosques Del Limonar,Kiosco,C 14C CON K 65,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
417,Kiosco Tercera Edad Capri,Kiosco,C 10A # 78A - 05,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
418,Kiosco Adulto Mayor Bosques Del Limonar,Kiosco,C 13E # 64 - 08,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
419,Polideportivo La Playa,Cancha Múltiple Juegos Infantiles,K 96 # 7A - 01,17,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
420,Parque Recreativo Bosques Del Limonar,Cancha De Futbol 11 Cancha Múltiple Cancha Tenis Pista Trote Juegos Infantiles,C 14C CON K 65,17,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
421,Parque Recreativo Bosques Del Limonar,Cancha Futbol 5 Pista Trote Juegos Infantiles,C 13A CON K 66B,17,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
422,Parque Recreativo Ciudadela Comfandi,Cancha De Futbol 11 Cancha Múltiple,K 83 CON C 34,17,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
423,Polideportivo Francisco Eladio,Cancha De Futbol 11 Cancha Múltiple (2) Pista Trote Juegos Infantiles,K 76B Y 77 CON  C 3 Y 3D,18,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0
424,Parque Recreativo Buenos Aires,Cancha Múltiple Juegos Infantiles,C 3C CON K 70 Y 72,18,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
425,Parque Recreativo Los Farallones,Cancha Múltiple (2) Cancha Baloncesto Pista Trote Pista Trote,K 74 CON C 1C BIS,18,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0
426,Unidad Recreativa Horizontes Wembley,Cancha De Futbol 11 Cancha Baloncesto Piscinas Adultos Piscinas Niños Juegos Infantiles,K 94 CON C 4,18,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
427,Unidad Recreativa Quintas Del Refugio,Cancha Múltiple Cancha Voleibol Piscina Niños Piscina Adultos Juegos infantiles,K 68 # 1B - 34,18,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0
428,Parque Recreativo Prados Del Sur,Cancha De Futbol 11 Cancha Baloncesto Juegos Infantiles,K 76 CON C 1B Y 1C,18,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
429,Cancha De Baloncesto Buenos Aires,Cancha Baloncesto,C 2C CON K 71,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
430,Cancha De Baloncesto Barrio Alférez Real,Cancha Baloncesto Juegos Infantiles,C 3D CON K 73,18,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
431,Cancha Baloncesto Servivienda Barrio Bajo Polvorines,Cancha Baloncesto Juegos Infantiles,C 1 O CON K 94C,18,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
432,Cancha Múltiple Barrio Los Chorros,Cancha Múltiple,K 74 CON C 2C 4 O,18,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
433,Cancha Múltiple Barrio La Arbolada,Cancha Múltiple,C 3 O CON 93 BIS,18,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
434,Cancha Múltiple Las Piñuelas Barrio Alto Melendez,Cancha Múltiple,C 1A 1 O CON K 96,18,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
435,Polideportivo Barrio Colinas Del Sur,Cancha De Futbol 11 Cancha Futbol 5 Juegos Infantiles,C 2A CON K 76 Y 79,18,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
436,Kiosco Barrio Lourdes,Kiosco,K 73 CON 1E O,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
437,Unidad Recreativa Lourdes,Cancha De Futbol 11 Cancha Múltiple Juegos Infantiles,K 70 # 1A - 13,18,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
438,Parque Recreativo Barrio Alférez Real,Cancha Múltiple Juegos Infantiles,C 3 CON 73,18,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
439,Parque Recreativo Barrio Nápoles,Cancha Múltiple Pista Trote Juegos Infantiles,K 78 CON C 3D,18,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
440,Parque Recreativo Los Mandarinos ,Cancha Múltiple Juegos Infantiles,C 2B O CON K 94,18,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
441,Parque Recreativo Escobar Navia Barrio Lourdes,Cancha Múltiple Juegos Infantiles,C 1B CON K 73D,18,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
442,Barrio Alto Nápoles Sector Polvo Rojo,Cancha De Futbol 11 Juegos Infantiles,K 78A Y 80 CON C 2 Y 2A,18,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
443,Parque Recreativo El Refugio,Cancha Futbol 5 Cancha Baloncesto Pista Trote,C 3 CON K 66B Y 67,19,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
444,Parque Recreativo Camino Real,Cancha Baloncesto Juegos Infantiles,C 8F Y 8G CON K 52,19,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
445,Parque Recreativo El Limonar,Cancha Múltiple Pista Trote Juegos Infantiles,C 9 Y 9D CON K 62 Y 62C,19,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
446,Parque Recreativo Joaquín Botero Sinisterra,Cancha Baloncesto Juegos Infantiles,C 6 CON K 59A,19,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
447,Parque Recreativo Pampalinda,Cancha Futbol 8 Cancha Futbol 5 Cancha Múltiple Pista Trote Juegos Infantiles,C 2 Y 2A CON K 57 Y 63A,19,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
448,Parque Recreativo Urbanización Niza,Pista Trote Juegos Infantiles,C 9D CON K 61,19,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
449,Parque Recreativo Los Cambulos,Cancha Múltiple Juegos Infantiles,C 9C CON K 42A,19,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
450,Polideportivo La Cascada,Cancha De Futbol 11 Pista Trote Juegos Infantiles,C 2 Y 3C CON K 65,19,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
451,Unidad Deportiva Alberto Galindo,,K 52 CON  C 22,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452,Unidad Recreativa Cañaveralejo,Cancha Múltiple Pista Trote Piscinas Adultos Piscinas Niños,C 6A # 62 - 59,19,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0
453,Unidad Recreativa Santiago De Cali,Cancha Multipe Piscina Niños,C 5E # 46 - 55,19,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
454,Unidad Recreativa Club Tequendama,Cancha De Futbol 11 Cancha Futbol 8 Cancha Futbol 5 Cancha Baloncesto Cancha Voleibol Cancha Tenis Piscina Adultos Piscina Niños Juegos Infantiles, K 53 # 7 - 111,19,1,0,1,1,1,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0
455,Kiosco Centro Múltiple Adulto Mayor La Cascada,Kiosco,C 2A # 63A - 35,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
456,Cancha Múltiple Barrio Bella Vista,Cancha Múltiple,K 3 O CON C 14,19,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
457,Cancha De Futbol El Pascualito,Cancha De Futbol 11 Cancha Futbol 8 (2),K 50 CON C 2,19,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
458,Cancha De Baloncesto El Refugio,Cancha Baloncesto,C 2A CON K 63A,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
459,Parque Campagnat,,T 19 CON K 18,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
460,Cancha Múltiple Barrio Belen ,Cancha Futbol 5 Juegos Infantiles,K 38 CON C 3 O,20,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
461,Cancha Múltiple El Mango Parte Baja,Cancha Múltiple,D 51 CON C 16 O,20,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
462,Cancha De Futbol 5 El Pascualito Pueblo Joven,Cancha Futbol 5,K 53 CON C 13 O,20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
463,Cancha De Futbol 5 Los Mangos Pueblo Joven,Cancha Futbol 5 ,K 53 CON C 13A O,20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
464,Cancha De Futbol  Barrio Cañaveralejo,Cancha De Futbol 11,D 53 CON C 12 O,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
465,Cancha Urbanización Venezuela,Cancha Futbol 8 (2),D 53 CON C 9 O,20,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
466,Cancha Múltiple Luis Lopez Mesa,Cancha Múltiple, K 42B Y 43 CON C2,20,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
467,Polideportivo La Horqueta,Cancha Múltiple Cancha Sintética Juegos Infantiles,C 1 O # 48 - 05,20,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
468,Escuela Luis Lopez Mesa,,K 42B BIS CON C 3 O,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
469,Parque Recreativo Belisario Caicedo,Cancha Múltiple Juegos Infantiles,K 54 CON C 1A,20,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
470,Unidad Recreativa La Estrella,Cancha De Futbol 11 Cancha Múltiple (2) Piscina Niños,K 42 Y 44 CON C 8 O,20,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
471,Parque Recreativo Lleras Camargo,Cancha Futbol 5 Juegos Infantiles,K 49A CON C 16 O,20,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
472,Cancha De Futbol Barrio Pizamos I,Cancha De Futbol 11,C 122D CON K 28F 2,21,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
473,Cancha De Futbol Valle Grande,Cancha Futbol 5,C 84C CON K 20,21,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
474,Cancha Múltiple (1) Barrrio Compartir,Cancha Múltiple Juegos Infantiles,C 101D CON K 22A,21,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
475,Cancha Múltiple (2) Barrio Compartir La Caldera,Cancha Múltiple Juegos Infantiles,C 101D CON K 22B,21,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
476,Cancha Múltiple (3) Barrio Compartir ,Cancha Múltiple,C 101D CON K 23A,21,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
477,Cancha Múltiple (4) Barrio Compartir,Cancha Múltiple,C 102 CON K 24B,21,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
478,Cancha Múltiple (5) Barrio Compartir ,Cancha Múltiple,C 102F Y 102G CON K 24B,21,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
479,Cancha Múltiple ((6) Barrio Compartir,Cancha Múltiple,C 102 CON K 23B,21,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
480,Cancha Múltiple Alameda Barrio Sol De Oriente,Cancha De Futbol 11 Cancha Múltiple,C 112 CON K 25,21,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
481,Cancha Múltiple Barrio Pradera,Cancha Múltiple,C 122B CON K 28 BIS,21,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
482,Unidad Recreativa Invicali Desepaz,Cancha Múltiple Juegos Infantiles Piscina Niños Piscina Adultos,K 20 Y 23 CON C 120D Y 120G,21,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0
483,Unidad Recreativa Calimio Desepaz,Cancha Futbol 5 Cancha Sintética Cancha Baloncesto (2) Pista Trote Piscina Niños Piscina Adultos,K 26M 3 # 121 - 97,21,2,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0
484,Kiosco Barrio Compartir,Kiosco,C 102 CON K 23,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
485,Parque Recreativo Los Carretilleros Potrero Grande,Cancha Múltiple Juegos Infantiles,C 126 CON K 28C 4,21,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
486,Cancha De Futbol Barrio Talanga,Cancha De Futbol 11,C 94A CON K 23,21,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
487,Parque Recreativo Talanga Iv,Cancha Múltiple Juegos Infantiles,C 94 CON K 24,21,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
488,Cancha Múltiple Barrio Talanga,,C 99 CON K 23,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
489,Polideportivo Potrero Grande Sector 3,Cancha Múltiple Pista Trote,C 125 CON K 28C 8,21,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
490,Polideportivo Sol De Oriente,Cancha De Futbol 11 Cancha Múltiple,C 123A CON K 28E,21,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
491,Polideportivo Talanga I,Cancha Sintética Cancha Múltiple,K 24D Y 24G CON C 85 Y 87,21,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
492,Parque Recreativo Suerte 90,Cancha Múltiple Juegos Infantiles,C 125B CON K 28F Y 28G,21,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
493,Cancha Múltiple Remansos I,Cancha Múltiple,C 125B CON K26H 4,21,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
494,Cancha Múltiple Los Remansos II,Cancha Múltiple Juegos Infantiles,C 126 CON K 26I 1 Y 26I 2,21,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
495,Cancha Múltiple Los Remansos III,Cancha Múltiple Cancha Futbol 8,C 123C CON K 26I,21,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
496,Parque Recreativo Los Lideres,Cancha Múltiple Pista Trote Juegos Infantiles Kiosco,C 122 CON K 26I,21,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0
497,Parque Recreativo Invicali Desepaz,Cancha Múltiple (2),C 123 Y 124 CON K 26A BIS,21,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
498,Kiosco Ciudadela Del Rio II ,Kiosco,C 112 CON K 23 ,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
499,Parque Recreativo Ciudadela Del Rio II,Cancha Múltiple Pista Trote Juegos Infantiles,C 120 CON 23 Y 25,21,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0
500,Kiosco Pizamos I,Kiosco,C 122 CON K 28F 6,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
501,Kiosco Pizamos III,Kiosco,K 28D 8 CON C 120B,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
502,Kiosco Recreativo Barrio Tercer Milenio,Kiosco,C 121 # 28E - 20,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
503,Kiosco Ciudadela Del Rio I,Kiosco,C 122 CON K 23,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
504,Kiosco Remansos De Comfandi,Kiosco,K 26J CON C 121B,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
505,Kiosco Suerte 90,Kiosco,C 126 CON K 28F,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
506,Kiosco Barrio Compartir,Kiosco,C 102 CON K 23,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
507,Polideportivo Pizamos III,Cancha Sintética Cancha Múltiple,C 120 CON K 28D,21,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
508,Parque Recreativo Longitudinal Valle Grande,Cancha Múltiple (2) Juegos Infantiles,C 77 CON K 20 Y 23,21,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0
509,Polideportivo Valle Grande,Cancha Múltiple Kiosco,K 24F CON C 82B,21,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
510,Polideportivo Valle Del Lili,Cancha Futbol 5 Cancha Múltiple Cancha Sintética Juegos Infantiles,K 102 CON C 20,22,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
