COMUNA,CODIGO DANE ,INSTITUCIÓN EDUCATIVA OFICIAL,ESPECIALIDAD,NIVEL EDUCATIVO,BARRIO,DIRECCION,TELEFONO
1,176001008766,I.E LUIS FERNANDO CAICEDO ,CASD - ACADEMICA,PRIMARIA - ACELERACIÓN - SECUNDARIA - MEDIA,PATIO BONITO,AVENIDA 5A OESTE #47A-04,(572) 8944361 - (572) 8944316
1,17600100876602,CECILIA CABALLERO DE LOPEZ,ACADEMICA,PRIMARIA - ACELERACIÓN - SECUNDARIA,VISTA HERMOSA,AVENIDA 5A OESTE #34-100,(572) 6643869
1,176001008669,I.E JOSE HOLGUIN GARCES ,ACADEMICA - MEDIA TECNICA,SECUNDARIA - MEDIA - CICLOS EDUCACIÓN PARA ADULTOS,TERRON COLORADO,AVENIDA 4A OESTE #23-108,(572) 8942322
1,17600100866902,ANA MARIA LLOREDA,ACADEMICA,PRIMARIA,TERRON COLORADO,AVENIDA 4A OESTE CON CALLE 25,(572) 3325710 - (572) 3328642
1,17600100866903,MARICE SINISTERRA,ACADEMICA,PRIMARIA,TERRON COLORADO,CALLE 30 BIS OESTE 4A 00,(572) 4373275
1,17600100866904,VILLA DEL MAR,ACADEMICA,PRIMARIA,TERRON COLORADO,AVENIDA 8 OESTE #30C-40,(572) 3259010 - (57)3168306264
1,17600100866905,ULPIANO LLOREDA,ACADEMICA,PRIMARIA - ACELERACIÓN,TERRON COLORADO,AVENIDA 4 BIS #25-08,(572) 3744081
1,17600100866906,JOSE ACEVEDO Y GOMEZ,ACADEMICA,PRIMARIA,TERRON COLORADO,AVENIDA 5 OESTE #30-164,(572) 3374746
1,176001004973,I.E ISAIAS GAMBOA ,ACADEMICA,PRIMARIA,TERRON COLORADO,AVENIDA 4 OESTE #12-05,(572) 8829377
1,17600100497302,LA INMACULADA,ACADEMICA - CASD,PRIMARIA - SECUNDARIA - MEDIA - CICLOS EDUCACIÓN PARA ADULTOS,LA PORTADA,CALLE 10 OESTE #5-45,(572) 8944201
1,17600100497303,ALJANDRO CABAL POMBO,ACADEMICA,PRIMARIA - ACELERACIÓN - SECUNDARIA,TERRON COLORADO,CALLE 26 OESTE #8-17,(572) 8829099
1,17600100497304,JOSE CELESTINO MUTIS,ACADEMICA - CASD,PRIMARIA - SECUNDARIA - MEDIA - CICLOS EDUCACIÓN PARA ADULTOS,TERRON COLORADO,AVENIDA 7B OESTE #18-02,(572) 8941401
1,17600100497305,AGUACATAL,ACADEMICA - CASD,PRIMARIA - ACELERACIÓN - SECUNDARIA - MEDIA,AGUACATAL,KILOMETRO 2 VIA AL AGUACATAL,(572) 8934135
2,176001001672,INSTITUCIÓN EDUCATIVA TECNICO DE COMERCIO SANTA CECILIA ,TECNICA - MEDIA TECNICA,SECUNDARIA - MEDIA,CIUDAD LOS ALAMOS,CALLE 61AN # 2GN-62,(572) 6642088
2,17600100167202,REPUBLICA DE FRANCIA ,ACADEMICA,PRIMARIA,CIUDAD LOS ALAMOS,CALLE 62N #2BN-00,(572) 6651433
2,17600100167203,BRISAS DE LOS ALAMOS,ACADEMICA,PRIMARIA - CICLOS EDUCACIÓN PARA ADULTOS,BRISAS DE LOS ALAMOS,AVENIDA 2BN CALLE 72,(572) 6650489
2,17600100167204,REPUBLICA DEL BRASIL,ACADEMICA - TECNICA - MEDIA TECNICA,ACELERACIÓN - SECUNDARIA - MEDIA - CICLOS EDUCACIÓN PARA ADULTOS,LA CAMPIÑA,CALLE 43 #7-03,(572) 6650489
2,17600100167205,INMACULADA BATACLAN,ACADEMICA,PRIMARIA,INMACULADA BATACLAN,AVENIDA 106 #10-47,(572) 6540699
2,17600100167206,ALTO MENGA,ACADEMICA,PRIMARIA,ALTOS DE MENGA,CALLE 53 AN #8-27,(572) 6540699
2,17600100167207,SAN CARLOS BORROMEO ,ACADEMICA,PRIMARIA,ALTOS DE NORMANDIA,AVENIDA 7 OESTE #1-61,(572) 6642088
3,176001001818,I.E SANTA LIBRADA,ACADEMICA,SECUNDARIA - MEDIA - CICLOS EDUCACIÓN PARA ADULTOS,SAN JUAN BOSCO,CALLE 7  #B14A-106,(572) 8858838
3,17600100181802,LUIS CARLOS PEÑA,ACADEMICA,PRIMARIA,SAN JUAN BOSCO,CALLE 7  #14-36,(572) 8854742
3,17600100181803,CARLOS A.SARDI G.,ACADEMICA,PRIMARIA,SAN ANTONIO,CARRERA 5 #2-69,(572) 8936869
3,17600100181804,EUSTAQUIO PALACIOS,ACADEMICA,PRIMARIA,LIBERTADORES,CARRERA 17 #3A-55,(572) 6805431
3,17600100181806,REPUBLICA DE MEXICO,ACADEMICA,PRIMARIA,SAN NICOLAS,CALLE 20 #5-85,(572) 8818718
3,17600100181807,EL PILOTO,ACADEMICA,PRIMARIA,EL PILOTO,CARRERA 4  # 24-40,(572) 3326585
3,176001002253,I.E NORMAL SUPERIOR LOS FARALLONES ,ACADEMICA,SECUNDARIA - MEDIA - COMPLEMENTARIO,LIBERTADORES,CARRERA 22 #2-65 OESTE,(572) 5587300
3,17600100225303,MANUEL SINISTERRA PATIÑO,ACADEMICA,PRIMARIA,EL NACIONAL,CALLE 14 CON 3A OESTE,437 32 75
3,17600100225304,FRANCISCO JOSE DE CALDAS,ACADEMICA,PRIMARIA,BELLAVISTA,CARRERA 4 OESTE #12A-59,(572) 6626957 - (572) 6622018
3,17600100225305,MARIA PERLAZA,ACADEMICA,PRIMARIA,EL NACIONAL,CALLE 5 OESTE #18-02,437 32 75
3,17600100225306, LOS CRISTALES,ACADEMICA,PRIMARIA,EL MORTIÑAL,CALLE 11C OESTE #24C-50,(572) 4200893
3,17600100225307,CLUB NOEL,ACADEMICA,PRIMARIA,LIBERTADORES,CALLE 3A #22-95,ND
3,17600100225308,SALVADOR IGLESIAS,ACADEMICA,PRIMARIA,LIBERTADORES,CALLE 2B #22-70,338-14-42
3,17600100225309,MARTIN RESTREPO MEJIA,ACADEMICA,PRIMARIA,LIBERTADORES,CARRERA 22 #2-65,437 32 75
4,176001030796,I.E VEINTE DE JULIO ,TECNICO INDUSTRIAL,SECUNDARIA - MEDIA,BERLIN,CARRERA 5 NORTE  #33 -01,(572) 4444382 - (572) 4437061
4,17600103079602,CRISTINA SERRANO,ACADEMICA,PRIMARIA,BERLIN,CARRERA 5 NORTE  #33 -03,(572) 8934540
4,17600103079603,IGNACIO RENGIFO,ACADEMICA,PRIMARIA,IGNACIO RENGIFO,CALLE 41 #5 N 23,3003446778 - 3183892024 
4,176001040079,I.E SANTO TOMAS - CASD,ACADEMICA - MEDIA TECNICA,PRIMARIA - SECUNDARIA - MEDIA - CICLOS EDUCACIÓN PARA ADULTOS,BERLIN,CALLE 33 # 2N-11,(572) 4489805 - (572) 4455489
4,17600104007903,MANUELA BELTRAN,ACADEMICA,SECUNDARIA,SANTANDER,CARRERA 2A # 34-23,437 32 75
4,17600104007904,JORGE ISAAC,ACADEMICA,PRIMARIA,EL PORVENIR,CALLE 30 # 5-88,337-47-46
4,176001005091,I.E REPUBLICA DE ISRAEL ,ACADEMICA - CASD,PRIMARIA - SECUNDARIA - MEDIA - CICLOS EDUCACIÓN PARA ADULTOS,LAS DELICIAS,CARRERA 3 # 43-49,442 24 85
4,17600100509102,MANUEL SANTIAGO VALLECILLA,ACADEMICA,PRIMARIA,LAS DELICIAS,CALLE 43 # 4B-33,(572) 4452193
4,17600100509103,SAN JOSE,ACADEMICA,PRIMARIA,LAS DELICIAS,CALLE 40 #2C-21,(572) 4452940
4,176001001699,I.E LA MERCED ,ACADEMICA - CASD,SECUNDARIA - MEDIA,SALOMIA,CALLE 47 #4E-30,(572) 3827677
4,17600100169902,SAN VICENTE DE PAUL,ACADEMICA,PRIMARIA,SALOMIA,CARRERA 2B #45A-20,(572) 4462009
4,17600100169903,SAN PEDRO ALEJANDRINO,ACADEMICA,PRIMARIA,SALOMIA,CARRERA 4E #46A-04,(572) 4462009
4,17600100169904,CENDOE,ACADEMICA,SECUNDARIA,SALOMIA,CALLE 44A #4B-00,(572) 4465988
4,176001003195,I.E JOSE ANTONIO GALAN ,ACADEMICA - MEDIA TECNICA - TECNICO INDUSTRIAL,SECUNDARIA - MEDIA - CICLOS EDUCACIÓN PARA ADULTOS,POPULAR,CALLE 41 #3N-11,(572) 3798853
,176001004141,RAFAEL ZAMORANO,ACADEMICA,PRIMARIA - ACELERACIÓN,GUILLERMO VALENCIA,CARRERA 2N #45A-12,(572) 4466532
4,176001005813,I.E INEM JORGE ISAAC - INEM,MEDIA TECNICA,SECUNDARIA - MEDIA,FLORA INDUSTRIAL,CARRERA 5N #61-126,(572) 4470128
4,17600100581302,PABLO EMILIO CAICEDO,ACADEMICA,PRIMARIA,PASAO DEL COMERCIO,CARRERA 5N DIAGONAL 7N-39,(572) 4409947
4,17600100581303,LAS AMERICAS,ACADEMICA,PRIMARIA - CICLOS EDUCACIÓN PARA ADULTOS,FLORALIA,CALLE 82 CAR 3AN,(572) 4408876
4,17600100581304,FRAY DOMINGO DE LAS CASAS,ACADEMICA,PRIMARIA,CALIMA,CALLE 65 #6N-40,(572) 4468353
4,17600100581305,CECILIA MUÑOZ RICAURTE,ACADEMICA,PRIMARIA,FLORALIA,CALLE 77N CARRERA 8N,(572) 4449385
4,17600100581306,CENTRO EDUCATIVO DEL NORTE,ACADEMICA,PRIMARIA,EVARISTO GARCIA,CARRERA 4N #51AN-33,(572) 4472878
4,17600100581307,CAMILO TORRES,ACADEMICA,PRIMARIA,CAMILO TORRES,CARRERA 9N #56BN-57,(572) 4467856
4,176001001656,I. E GUILLERMO VALENCIA ,ACADEMICA - MEDIA TECNICA,SECUNDARIA - MEDIA - CIClOS EDUCACIÓN PARA ADULTOS,POPULAR,CARRERA 7N #45A-08,(572) 4466502
,17600100165602,PRESBITERO ANGEL PIEDRAHITA,ACADEMICA,PRIMARIA - SECUNDARIA,OLAYA HERRERA,CARRERA 8N #51N-35,(572) 4465000
5,176001001729,I.E TECNICO DE COMERCIO SIMON RODRIGUEZ ,ACADEMICA - MEDIA TECNICA,SECUNDARIA - MEDIA - CICLOS EDUCACIÓN PARA ADULTOS,EL SENA,CARRERA 1DBIS #49-98,(572) 6943892
5,17600100172902,MARIA PANESSO,ACADEMICA,PRIMARIA,EL SENA,CALLE 46C #3-00,437 32 75
5,17600100172903,MARIO LLOREDA,ACADEMICA,PRIMARIA,EL SENA,CARRERA 1D #56-16 ,437 32 75
5,176001020065,I.E CELMIRA BUENO DE OREJUELA ,ACADEMICA - MEDIA TECNICA,PRIMARIA - SECUNDARIA - MEDIA - CICLOS EDUCACIÓN PARA ADULTOS,CHIMINANGOS,CALLE 62B #1A9 - 250,(572) 4470928
5,17600102006502,MARIANO OSPINA PEREZ,ACADEMICA,PRIMARIA,LA RIVERA,CARRERA 2 CALLE 67 ESQUINA,(572) 4467997
6,176001007875,I.E PEDRO ANTONIO MOLINA ,TECNICO INDUSTRIAL,SECUNDARIA - MEDIA,SAN LUIS,CARRERA 1 A 10 #71 -00,(572) 4405332
6,17600100787502,SAN LUIS,ACADEMICA - TECNICO INDUSTRIAL,PRIMARIA - SECUNDARIA - CICLOS EDUCACIÓN PARA ADULTOS,SAN LUIS,CALLE 72 #1B 03,(572) 4405926
6,17600100787503,SAN JORGE,ACADEMICA,PRIMARIA,PETECUY 3,CARRERA 1 #74 - 23,(572) 4402626
6,17600100787504,INMACULADA CONCEPCION,ACADEMICA - TECNICO INDUSTRIAL,PRIMARIA - SECUNDARIA,PETECUY 2,CALLE 73 A #1 A 14 - 21,(572) 4329054
6,17600100787505,ATANASIO GIRARDOT,ACADEMICA,PRIMARIA - CICLOS EDUCACIÓN PARA ADULTOS,ALCAZARES,CARRERA 1 A 3 #70 B 00,(572) 4404968
6,17600100787506,JORGE ELIECER GAITAN,TECNICO INDUSTRIAL,PRIMARIA - SECUNDARIA - MEDIA,JORGE ELIECER GAITAN,CARRERA 2 C #71 -00,(572) 4428886
6,17600100787507,TRES DE JULIO,ACADEMICA,PRIMARIA,LA RIVERA ,CARRERA 1 F #71 - 00,(572) 4331059
6,17600100787508,LOS VENCEDORES,ACADEMICA - TECNICO INDUSTRIAL,PRIMARIA - SECUNDARIA - MEDIA,SAN LUIS II,CARRERA 1 A 4 #72 D 19,(572) 4409924
7,176001001664,I.E VICENTE BORRERO COSTA ,ACADEMICA,SECUNDARIA - MEDIA - CIClOS EDUCACIÓN PARA ADULTOS,ALFONZO LOPEZ III,CALLE 76 CARRERA 7 S OO EQ,(572) 6620161 - (572) 6565620
7,1760010016402,PRESBITERO ELOY VALENZUELA,ACADEMICA,PRIMARIA - ACELERACIÓN,ALFONSO LOPEZ III,CALLE 74  7 P BIS - 46,(572) 6620161 - (572) 6565620
7,17600100166403,ALFONSO LOPEZ PUMAREJO,ACADEMICA,PRIMARIA,ALFONSO LOPEZ I,CALLE 84 CARRERA 7 ABIS EQ,(572) 6620161 - (572) 6565620
7,17600100166404,CARLOS VILLAFAÑE ,ACADEMICA,PRIMARIA,ALFONSO LOPEZ III,CALLE 81 CARRERA 7 M EQ,(572) 6620161 - (572) 6565620
7,17600100166405,JOSE MARIA VILLEGAS,ACADEMICA,PRIMARIA,ALFONSO LOPEZ I,CALLE 82 CARRERA 7 D 1,(572) 6620161 - (572) 6565620
7,176001005970,I.E SIETE DE AGOSTO ,ACADEMICA - MEDIA TECNICA,SECUNDARIA - MEDIA,SIETE DE AGOSTO ,CALLE 72  11C27,(572) 6565750
7,17600100597002,ELEAZAR LIBREROS ,ACADEMICA,SECUNDARIA - CICLOS EDUCACIÓN PARA ADULTOS,SIETE DE AGOSTO ,CALLE 72  11C27,(572) 4372352
7,17600100597003,UNIDAD VECINAL SIETE DE AGOSTO ,ACADEMICA,PRIMARIA,SIETE DE AGOSTO ,CALLE 71 D1720,(572) 3744081
7,17600100597004,ANA MARIA VERNAZA ,ACADEMICA,PRIMARIA,SIETE DE AGOSTO ,CALLE 72B 8B32,3325710 - 3328642
7,176001008723,I.E MANUEL MARIA MALLARINO,MEDIA TECNICA,ACELERACIÓN - SECUNDARIA - MEDIA - CICLOS EDUCACIÓN PARA ADULTOS,LAS CEIBAS,CARRERA 7 L BIS #63-00,(572) 3797428
7,17600100872302,LAURA VICUÑA,ACADEMICA,PRIMARIA,LAS CEIBAS,CARRERA 7 L BIS #63-00,(572) 4454379
7,17600100872303,LOS PINOS,ACADEMICA,PRIMARIA,LOS PINOS,CALLE 69 A #7M BIS 00,(572) 8888541 - (572) 5502241
7,17600100872304,CARLOS HOLGUIN SARDI,ACADEMICA,PRIMARIA,SAN MARINO,PASJ 7M BIS #64-00,(572) 3268817
9,17600100175303,MARCO FIDEL SUAREZ,ACADEMICA,PRIMARIA,GUAYAQUIL,CARRERA 16 N   #6 - 61,(572) 5572533
7,176001040101,I.E ALFONSO LOPEZ PUMAREJO ,ACADEMICA - MEDIA TECNICA,SECUNDARIA - MEDIA - CICLOS EDUCACIÓN PARA ADULTOS,ALFONSO LOPEZ III ETAPA ,CARRERA 7S BIS CON CALLE 72 Y 73,(572) 6631126
7,176001006470,RAFAEL POMBO ,ACADEMICA,PRIMARIA,ALFONSO LOPEZ III ETAPA ,CARRERA 7R BIS #72-124,(572) 6630441
7,176001007336,PURIFICACION TRUJILLO,ACADEMICA,PRIMARIA,ALFONSO LOPEZ II ETAPA ,CARRERA 7J BIS #73-00,(572) 6624447
7,176001003888,FARALLONES ,ACADEMICA,SECUNDARIA,ALFONSO LOPEZ II ETAPA ,CARRERA 7J #72-10,(572) 6626864
7,176001003942,CENTRAL PROVIVIENDA,ACADEMICA,PRIMARIA,ALFONSO LOPEZ I ETAPA ,CALLE 72A #7C BIS-10,(572) 6631126
7,176001004001,I.E  SAN  JUAN BAUTISTA DE LA SALLE ,ACADEMICA,PRIMARIA - ACELERACIÓN,ANDRES SANIN,CALLE 74 #9-19,(572) 6629944 - (572) 6629986
7,17600100400101,MANUEL MARIA MALLARINO,MEDIA TECNICA,SECUNDARIA - MEDIA - CICLOS EDUCACIÓN PARA ADULTOS,PUERTO MALLARINO,CARRERA 9A #78-14,(572) 6629944 - (572) 6629986
8,176001001800,I.E VILLACOLOMBIA ,ACADEMICA,SECUNDARIA - MEDIA - CICLOS EDUCACIÓN PARA ADULTOS,VILLACOLOMBIA,CARRERA 12E #48-36,4421486/4423864
8,17600100180002,SANTISIMA TRINIDAD,ACADEMICA,PRIMARIA,EL TRONCAL,CALLE 48 #12-84,(572) 4413228
8,17600100180003,REPUBLICA DE COLOMBIA,ACADEMICA,PRIMARIA,VILLACOLOMBIA,CALLE 53 #12E-11,(572) 4431712
8,176001006071,I.E SANTA FE ,ACADEMICA,SECUNDARIA - MEDIA - CICLOS EDUCACIÓN PARA ADULTOS,SANTA FE,CALLE 34 #17B 41,4411626 - 3719880
8,17600100607102,RICARDO NIETO,ACADEMICA,SECUNDARIA,SANTA FE,CARRERA 17 CON CALLE 36,4411626 - 3719880
8,17600100607103,CROYDON  (DEMOLIDA - MEN),ACADEMICA,SECUNDARIA,ATANASIO GIRARDOT,CARRERA 16 #42 54,(572) 8934540
8,17600100607104,PUERTO RICO,ACADEMICA,PRIMARIA,LA FLORESTA,CARRERA 17 #33D 10,4417411 - 4411626
8,17600100607105,MANUEL REBOLLEDO (incluye 11 nuevas aulas SEM),ACADEMICA,PRIMARIA,LA FLORESTA,DIAGONAL 23 #17F 00,4411626 - 3719880
8,17600100607106,BAJO PALACE,ACADEMICA,PRIMARIA,SANTA FE,CALLE 34 CON CARRERA 19 ESQUINA,4411626 - 3719880
8,176001022360,I.E LAS AMERICAS ,ACADEMICA - MEDIA TECNICA,SECUNDARIA - MEDIA - CICLOS EDUCACIÓN PARA ADULTOS,LAS AMERICAS,CARRERA 12 #38-58,(572) 4103225
8,176001022360002,RAFAEL URIBE URIBE,ACADEMICA,PRIMARIA,LAS AMERICAS,CARRERA  12 #38-62,(572) 4103225
8,17600102236003,GABRIEL MONTAÑO,ACADEMICA,PRIMARIA,EL TRONCAL,CARRERA 11C #38-60,(572) 4415263
8,176001022360004,NUESTRA SEÑORA DE LORETO,ACADEMICA,PRIMARIA,INDUSTRIAL,CARRERA 8 #38-55,(572) 4036309
8,17600102236005,ATANASIO GIRARDOT,MEDIA TECNICA,SECUNDARIA,EL TRONCAL,CARRERA 11B #35-40,(572) 4415273
8,176001001826,I.E JOSE MANUEL SAAVEDRA GALINDO,ACADEMICA - MEDIA TECNICA,SECUNDARIA - MEDIA,INDUSTRIAL LOS MANGOS,CARRERA 11 A #28-25,443 18 19
8,176001004213,NUESTRA SEÑORA DE FÁTIMA,ACADEMICA,PRIMARIA,INDUSTRIAL LOS MANGOS,CARRERA 10 #28-10,441 63 63
8,176001004019,BENJAMÍN HERRERA,ACADEMICA,PRIMARIA,BENJAMÍN HERRERA,CALLE 26 #12 - 34,444 58 61
8,176001001681,I.E ALBERTO CARVAJAL BORRERO ,ACADEMICA - MEDIA TECNICA - CASD,SECUNDARIA - MEDIA,EL TREBOL,CARRERA 14 #58-00,(572) 4413443
8,17600100168102,CACIQUE DE GUATAVITA,ACADEMICA,PRIMARIA - ACELERACIÓN,CHAPINERO,CALLE 54 #15 A 20,(572) 3268817
8,17600100168103,ABRAHAN DOMINGUEZ,ACADEMICA,PRIMARIA,EL TREBOL,CARRERA 14 #17-19,(572) 4489868
8,176001003586,I. E JUAN DE AMPUDIA ,MEDIA TECNICA,SECUNDARIA - MEDIA,LA BASE,CARRERA 12 #57-13,(572) 3809395
8,17600100358602,JARDIN NACIONAL NO.1,ACADEMICA,PRIMARIA,LA BASE,CALLE 58 #11 B 48,(572) 3816357
8,17600100358603,ONCE DE NOVIEMBRE,ACADEMICA,PRIMARIA,VILLACOLOMBIA,CARRERA 11 D #52-09,(572) 3809213
8,176001004329,I. E EVARISTO GARCIA ,ACADEMICA - CASD,PRIMARIA - SECUNDARIA - MEDIA,SAAVEDRA GALINDO,CALLE 32 #17-41,(572) 4415856
8,17600100432902,SAAVEDRA GALINDO,ACADEMICA,PRIMARIA,SAAVEDRA GALINDO,CARRERA 17F TRASVERSAL 31-00,338-14-42
8,17600100432903,FERNANDO DE ARAGON,ACADEMICA,PRIMARIA - ACELERACIÓN,SANTA MONICA POPULAR ,CALLE 28A DIAGONALONAL 20,(572) 6626957 - (572) 6622018
